|     <svg svg>
|       "</svg>a"


#source tests21.dat:1199
#data
<svg><![CDATA[<svg>]]><path>
#errors
(1,5): expected-doctype-but-got-start-tag
(1,28): expected-closing-tag-but-got-eof
#document
| <html>
|   <head>
|   <body>
|     <svg svg>
|       "<svg>"
|       <svg path>


#source tests21.dat:1200
#data
<svg><![CDATA[<svg>]]></path>
#errors
(1,5): expected-doctype-but-got-start-tag
(1,29): unexpected-end-tag
(1,29): unexpected-end-tag
(1,29): expected-closing-tag-but-got-eof
#document
| <html>
|   <head>
|   <body>
|     <svg svg>
|       "<svg>"


#source tests21.dat:1201
#data
<svg><![CDATA[<svg>]]><!--path-->
#errors
(1,5): expected-doctype-but-got-start-tag
(1,33): expected-closing-tag-but-got-eof
#document
| <html>
|   <head>
|   <body>
|     <svg svg>
|       "<svg>"
|       <!-- path -->


#source tests21.dat:1202
#data
<svg><![CDATA[<svg>]]>path
#errors
(1,5): expected-doctype-but-got-start-tag
(1,26): expected-closing-tag-but-got-eof
#document
| <html>
|   <head>
|   <body>
|     <svg svg>
|       "<svg>path"


#source tests21.dat:1203
#data
<svg><![CDATA[<!--svg-->]]>
#errors
(1,5): expected-doctype-but-got-start-tag
(1,27): expected-closing-tag-but-got-eof
#document
| <html>
|   <head>
|   <body>
|     <svg svg>
|       "<!--svg-->"


#source tests22.dat:1204
#data
<a><b><big><em><strong><div>X</a>
#errors
(1,3): expected-doctype-but-got-start-tag
(1,33): adoption-agency-1.3
(1,33): expected-closing-tag-but-got-eof
#document
| <html>
|   <head>
|   <body>
|     <a>
|       <b>
|         <big>
|           <em>
|             <strong>
|     <big>
|       <em>
|         <strong>
|           <div>
|             <a>
|               "X"


#source tests22.dat:1205
#data
<a><b><div id=1><div id=2><div id=3><div id=4><div id=5><div id=6><div id=7><div id=8>A</a>
#errors
(1,3): expected-doctype-but-got-start-tag
(1,91): adoption-agency-1.3
(1,91): adoption-agency-1.3
(1,91): adoption-agency-1.3
(1,91): adoption-agency-1.3
(1,91): adoption-agency-1.3
(1,91): adoption-agency-1.3
(1,91): adoption-agency-1.3
(1,91): adoption-agency-1.3
(1,91): expected-closing-tag-but-got-eof
#document
| <html>
|   <head>
|   <body>
|     <a>
|       <b>
|     <b>
|       <div>
|         id="1"
|         <a>
|         <div>
|           id="2"
|           <a>
|           <div>
|             id="3"
|             <a>
|             <div>
|               id="4"
|               <a>
|               <div>
|                 id="5"
|                 <a>
|                 <div>
|                   id="6"
|                   <a>
|                   <div>
|                     id="7"
|                     <a>
|                     <div>
|                       id="8"
|                       <a>
|                         "A"


#source tests22.dat:1206
#data
<a><b><div id=1><div id=2><div id=3><div id=4><div id=5><div id=6><div id=7><div id=8><div id=9>A</a>
#errors
(1,3): expected-doctype-but-got-start-tag
(1,101): adoption-agency-1.3
(1,101): adoption-agency-1.3
(1,101): adoption-agency-1.3
(1,101): adoption-agency-1.3
(1,101): adoption-agency-1.3
(1,101): adoption-agency-1.3
(1,101): adoption-agency-1.3
(1,101): adoption-agency-1.3
(1,101): expected-closing-tag-but-got-eof
#document
| <html>
|   <head>
|   <body>
|     <a>
|       <b>
|     <b>
|       <div>
|         id="1"
|         <a>
|         <div>
|           id="2"
|           <a>
|           <div>
|             id="3"
|             <a>
|             <div>
|               id="4"
|               <a>
|               <div>
|                 id="5"
|                 <a>
|                 <div>
|                   id="6"
|                   <a>
|                   <div>
|                     id="7"
|                     <a>
|                     <div>
|                       id="8"
|                       <a>
|                         <div>
|                           id="9"
|                           "A"


#source tests22.dat:1207
#data
<a><b><div id=1><div id=2><div id=3><div id=4><div id=5><div id=6><div id=7><div id=8><div id=9><div id=10>A</a>
#errors
(1,3): expected-doctype-but-got-start-tag
(1,112): adoption-agency-1.3
(1,112): adoption-agency-1.3
(1,112): adoption-agency-1.3
(1,112): adoption-agency-1.3
(1,112): adoption-agency-1.3
(1,112): adoption-agency-1.3
(1,112): adoption-agency-1.3
(1,112): adoption-agency-1.3
(1,112): expected-closing-tag-but-got-eof
#document
| <html>
|   <head>
|   <body>
|     <a>
|       <b>
|     <b>
|       <div>
|         id="1"
|         <a>
|         <div>
|           id="2"
|           <a>
|           <div>
|             id="3"
|             <a>
|             <div>
|               id="4"
|               <a>
|               <div>
|                 id="5"
|                 <a>
|                 <div>
|                   id="6"
|                   <a>
|                   <div>
|                     id="7"
|                     <a>
|                     <div>
|                       id="8"
|                       <a>
|                         <div>
|                           id="9"
|                           <div>
|                             id="10"
|                             "A"


#source tests22.dat:1208
#data
<cite><b><cite><i><cite><i><cite><i><div>X</b>TEST
#errors
(1,6): expected-doctype-but-got-start-tag
(1,46): adoption-agency-1.3
(1,50): expected-closing-tag-but-got-eof
#document
| <html>
|   <head>
|   <body>
|     <cite>
|       <b>
|         <cite>
|           <i>
|             <cite>
|               <i>
|                 <cite>
|                   <i>
|       <i>
|         <i>
|           <div>
|             <b>
|               "X"
|             "TEST"


#source tests23.dat:1209
#data
<p><font size=4><font color=red><font size=4><font size=4><font size=4><font size=4><font size=4><font color=red><p>X
#errors
(1,3): expected-doctype-but-got-start-tag
(1,116): unexpected-end-tag
(1,117): expected-closing-tag-but-got-eof
#document
| <html>
|   <head>
|   <body>
|     <p>
|       <font>
|         size="4"
|         <font>
|           color="red"
|           <font>
|             size="4"
|             <font>
|               size="4"
|               <font>
|                 size="4"
|                 <font>
|                   size="4"
|                   <font>
|                     size="4"
|                     <font>
|                       color="red"
|     <p>
|       <font>
|         color="red"
|         <font>
|           size="4"
|           <font>
|             size="4"
|             <font>
|               size="4"
|               <font>
|                 color="red"
|                 "X"


#source tests23.dat:1210
#data
<p><font size=4><font size=4><font size=4><font size=4><p>X
#errors
(1,3): expected-doctype-but-got-start-tag
(1,58): unexpected-end-tag
(1,59): expected-closing-tag-but-got-eof
#document
| <html>
|   <head>
|   <body>
|     <p>
|       <font>
|         size="4"
|         <font>
|           size="4"
|           <font>
|             size="4"
|             <font>
|               size="4"
|     <p>
|       <font>
|         size="4"
|         <font>
|           size="4"
|           <font>
|             size="4"
|             "X"


#source tests23.dat:1211
#data
<p><font size=4><font size=4><font size=4><font size="5"><font size=4><p>X
#errors
(1,3): expected-doctype-but-got-start-tag
(1,73): unexpected-end-tag
(1,74): expected-closing-tag-but-got-eof
#document
| <html>
|   <head>
|   <body>
|     <p>
|       <font>
|         size="4"
|         <font>
|           size="4"
|           <font>
|             size="4"
|             <font>
|               size="5"
|               <font>
|                 size="4"
|     <p>
|       <font>
|         size="4"
|         <font>
|           size="4"
|           <font>
|             size="5"
|             <font>
|               size="4"
|               "X"


#source tests23.dat:1212
#data
<p><font size=4 id=a><font size=4 id=b><font size=4><font size=4><p>X
#errors
(1,3): expected-doctype-but-got-start-tag
(1,68): unexpected-end-tag
(1,69): expected-closing-tag-but-got-eof
#document
| <html>
|   <head>
|   <body>
|     <p>
|       <font>
|         id="a"
|         size="4"
|         <font>
|           id="b"
|           size="4"
|           <font>
|             size="4"
|             <font>
|               size="4"
|     <p>
|       <font>
|         id="a"
|         size="4"
|         <font>
|           id="b"
|           size="4"
|           <font>
|             size="4"
|             <font>
|               size="4"
|               "X"


#source tests23.dat:1213
#data
<p><b id=a><b id=a><b id=a><b><object><b id=a><b id=a>X</object><p>Y
#errors
(1,3): expected-doctype-but-got-start-tag
(1,64): end-tag-too-early
(1,67): unexpected-end-tag
(1,68): expected-closing-tag-but-got-eof
#document
| <html>
|   <head>
|   <body>
|     <p>
|       <b>
|         id="a"
|         <b>
|           id="a"
|           <b>
|             id="a"
|             <b>
|               <object>
|                 <b>
|                   id="a"
|                   <b>
|                     id="a"
|                     "X"
|     <p>
|       <b>
|         id="a"
|         <b>
|           id="a"
|           <b>
|             id="a"
|             <b>
|               "Y"


#source tests24.dat:1214
#data
<!DOCTYPE html>&NotEqualTilde;
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "≂̸"


#source tests24.dat:1215
#data
<!DOCTYPE html>&NotEqualTilde;A
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "≂̸A"


#source tests24.dat:1216
#data
<!DOCTYPE html>&ThickSpace;
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "  "


#source tests24.dat:1217
#data
<!DOCTYPE html>&ThickSpace;A
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "  A"


#source tests24.dat:1218
#data
<!DOCTYPE html>&NotSubset;
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "⊂⃒"


#source tests24.dat:1219
#data
<!DOCTYPE html>&NotSubset;A
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "⊂⃒A"


#source tests24.dat:1220
#data
<!DOCTYPE html>&Gopf;
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "𝔾"


#source tests24.dat:1221
#data
<!DOCTYPE html>&Gopf;A
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "𝔾A"


#source tests25.dat:1222
#data
<!DOCTYPE html><body><foo>A
#errors
(1,27): expected-closing-tag-but-got-eof
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <foo>
|       "A"


#source tests25.dat:1223
#data
<!DOCTYPE html><body><area>A
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <area>
|     "A"


#source tests25.dat:1224
#data
<!DOCTYPE html><body><base>A
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <base>
|     "A"


#source tests25.dat:1225
#data
<!DOCTYPE html><body><basefont>A
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <basefont>
|     "A"


#source tests25.dat:1226
#data
<!DOCTYPE html><body><bgsound>A
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <bgsound>
|     "A"


#source tests25.dat:1227
#data
<!DOCTYPE html><body><br>A
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <br>
|     "A"


#source tests25.dat:1228
#data
<!DOCTYPE html><body><col>A
#errors
(1,26): unexpected-start-tag-ignored
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "A"


#source tests25.dat:1229
#data
<!DOCTYPE html><body><command>A
#errors
eof
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <command>
|       "A"


#source tests25.dat:1230
#data
<!DOCTYPE html><body><embed>A
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <embed>
|     "A"


#source tests25.dat:1231
#data
<!DOCTYPE html><body><frame>A
#errors
(1,28): unexpected-start-tag-ignored
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "A"


#source tests25.dat:1232
#data
<!DOCTYPE html><body><hr>A
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <hr>
|     "A"


#source tests25.dat:1233
#data
<!DOCTYPE html><body><img>A
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <img>
|     "A"


#source tests25.dat:1234
#data
<!DOCTYPE html><body><input>A
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <input>
|     "A"


#source tests25.dat:1235
#data
<!DOCTYPE html><body><keygen>A
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <keygen>
|     "A"


#source tests25.dat:1236
#data
<!DOCTYPE html><keygen>A</keygen>B
#errors
33: Stray end tag “keygen”.
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <keygen>
|     "AB"


#source tests25.dat:1237
#data
</keygen>A
#errors
9: End tag seen without seeing a doctype first. Expected “<!DOCTYPE html>”.
9: Stray end tag “keygen”.
#document
| <html>
|   <head>
|   <body>
|     "A"


#source tests25.dat:1238
#data
<!DOCTYPE html></keygen>A
#errors
24: Stray end tag “keygen”.
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "A"


#source tests25.dat:1239
#data
<!DOCTYPE html><head></keygen>A
#errors
30: Stray end tag “keygen”.
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "A"


#source tests25.dat:1240
#data
<!DOCTYPE html><head></head></keygen>A
#errors
30: Stray end tag “keygen”.
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "A"


#source tests25.dat:1241
#data
<!DOCTYPE html><body></keygen>A
#errors
30: Stray end tag “keygen”.
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "A"


#source tests25.dat:1242
#data
<!DOCTYPE html><body><link>A
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <link>
|     "A"


#source tests25.dat:1243
#data
<!DOCTYPE html><body><meta>A
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <meta>
|     "A"


#source tests25.dat:1244
#data
<!DOCTYPE html><body><param>A
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <param>
|     "A"


#source tests25.dat:1245
#data
<!DOCTYPE html><body><source>A
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <source>
|     "A"


#source tests25.dat:1246
#data
<!DOCTYPE html><body><track>A
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <track>
|     "A"


#source tests25.dat:1247
#data
<!DOCTYPE html><body><wbr>A
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <wbr>
|     "A"

#source tests26.dat:1248
#data
<!DOCTYPE html><body><a href='#1'><nobr>1<nobr></a><br><a href='#2'><nobr>2<nobr></a><br><a href='#3'><nobr>3<nobr></a>
#errors
(1,47): unexpected-start-tag-implies-end-tag
(1,51): adoption-agency-1.3
(1,74): unexpected-start-tag-implies-end-tag
(1,74): adoption-agency-1.3
(1,81): unexpected-start-tag-implies-end-tag
(1,85): adoption-agency-1.3
(1,108): unexpected-start-tag-implies-end-tag
(1,108): adoption-agency-1.3
(1,115): unexpected-start-tag-implies-end-tag
(1,119): adoption-agency-1.3
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <a>
|       href="#1"
|       <nobr>
|         "1"
|       <nobr>
|     <nobr>
|       <br>
|       <a>
|         href="#2"
|     <a>
|       href="#2"
|       <nobr>
|         "2"
|       <nobr>
|     <nobr>
|       <br>
|       <a>
|         href="#3"
|     <a>
|       href="#3"
|       <nobr>
|         "3"
|       <nobr>

#source tests26.dat:1249
#data
<!DOCTYPE html><body><b><nobr>1<nobr></b><i><nobr>2<nobr></i>3
#errors
(1,37): unexpected-start-tag-implies-end-tag
(1,41): adoption-agency-1.3
(1,50): unexpected-start-tag-implies-end-tag
(1,50): adoption-agency-1.3
(1,57): unexpected-start-tag-implies-end-tag
(1,61): adoption-agency-1.3
(1,62): expected-closing-tag-but-got-eof
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <b>
|       <nobr>
|         "1"
|       <nobr>
|     <nobr>
|       <i>
|     <i>
|       <nobr>
|         "2"
|       <nobr>
|     <nobr>
|       "3"

#source tests26.dat:1250
#data
<!DOCTYPE html><body><b><nobr>1<table><nobr></b><i><nobr>2<nobr></i>3
#errors
(1,44): foster-parenting-start-tag
(1,48): foster-parenting-end-tag
(1,48): adoption-agency-1.3
(1,51): foster-parenting-start-tag
(1,57): foster-parenting-start-tag
(1,57): nobr-already-in-scope
(1,57): adoption-agency-1.2
(1,58): foster-parenting-character
(1,64): foster-parenting-start-tag
(1,64): nobr-already-in-scope
(1,68): foster-parenting-end-tag
(1,68): adoption-agency-1.2
(1,69): foster-parenting-character
(1,69): eof-in-table
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <b>
|       <nobr>
|         "1"
|         <nobr>
|           <i>
|         <i>
|           <nobr>
|             "2"
|           <nobr>
|         <nobr>
|           "3"
|         <table>

#source tests26.dat:1251
#data
<!DOCTYPE html><body><b><nobr>1<table><tr><td><nobr></b><i><nobr>2<nobr></i>3
#errors
(1,56): unexpected-end-tag
(1,65): unexpected-start-tag-implies-end-tag
(1,65): adoption-agency-1.3
(1,72): unexpected-start-tag-implies-end-tag
(1,76): adoption-agency-1.3
(1,77): expected-closing-tag-but-got-eof
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <b>
|       <nobr>
|         "1"
|         <table>
|           <tbody>
|             <tr>
|               <td>
|                 <nobr>
|                   <i>
|                 <i>
|                   <nobr>
|                     "2"
|                   <nobr>
|                 <nobr>
|                   "3"

#source tests26.dat:1252
#data
<!DOCTYPE html><body><b><nobr>1<div><nobr></b><i><nobr>2<nobr></i>3
#errors
(1,42): unexpected-start-tag-implies-end-tag
(1,42): adoption-agency-1.3
(1,46): adoption-agency-1.3
(1,46): adoption-agency-1.3
(1,55): unexpected-start-tag-implies-end-tag
(1,55): adoption-agency-1.3
(1,62): unexpected-start-tag-implies-end-tag
(1,66): adoption-agency-1.3
(1,67): expected-closing-tag-but-got-eof
#document
| <!DOCTYPE html>
